# Model + data stack
# Using `tensorflow` (not `tensorflow-cpu`) for cross-platform wheel availability —
# `tensorflow-cpu` has no ARM64 Linux wheels (Apple Silicon Docker builds break).
# The `tensorflow` package auto-detects GPU vs CPU at runtime.
tensorflow>=2.16,<2.20
keras>=3.0,<4.0
numpy>=1.24,<2.0
pandas>=2.0,<2.3
scikit-learn>=1.3,<1.7
matplotlib>=3.7,<3.11
seaborn>=0.13,<0.14
Pillow>=10.0,<11.0
opencv-python-headless>=4.9,<4.12

# API stack
fastapi>=0.110,<1.0
uvicorn[standard]>=0.27,<1.0
python-multipart>=0.0.9,<1.0

# Streamlit (legacy prototype, kept for the Streamlit Cloud deploy)
streamlit>=1.40,<2.0
